pcd,lad23cd,lad23nm
"LD3 7PD","W06000023","Powys"
"LD3 7PE","W06000023","Powys"
"LD3 7PF","W06000023","Powys"
"LD3 7PG","W06000023","Powys"
"LD3 7PJ","W06000023","Powys"
"LD3 7PL","W06000023","Powys"
"LD3 7PN","W06000023","Powys"
"LD3 7PP","W06000023","Powys"
"LD3 7PQ","W06000023","Powys"
"LD3 7PR","W06000023","Powys"
"LD3 7PS","W06000023","Powys"
"LD3 7PT","W06000023","Powys"
"LD3 7PU","W06000023","Powys"
"LD3 7PW","W06000023","Powys"
"LD3 7PX","W06000023","Powys"
"LD3 7PY","W06000023","Powys"
"LD3 7PZ","W06000023","Powys"
"LD3 7QA","W06000023","Powys"
"LD3 7RA","W06000023","Powys"
"LD3 7RB","W06000023","Powys"
"LD3 7RD","W06000023","Powys"
"LD3 7RE","W06000023","Powys"
"LD3 7RF","W06000023","Powys"
"LD3 7RH","W06000023","Powys"
"LD3 7RJ","W06000023","Powys"
"LD3 7RL","W06000023","Powys"
"LD3 7RN","W06000023","Powys"
"LD3 7RP","W06000023","Powys"
"LD3 7RQ","W06000023","Powys"
"LD3 7RR","W06000023","Powys"
"LD3 7RS","W06000023","Powys"
"LD3 7RT","W06000023","Powys"
"LD3 7RU","W06000023","Powys"
"LD3 7RW","W06000023","Powys"
"LD3 7RX","W06000023","Powys"
"LD3 7RY","W06000023","Powys"
"LD3 7RZ","W06000023","Powys"
"LD3 7SA","W06000023","Powys"
"LD3 7SB","W06000023","Powys"
"LD3 7SD","W06000023","Powys"
"LD3 7SE","W06000023","Powys"
"LD3 7SF","W06000023","Powys"
"LD3 7SG","W06000023","Powys"
"LD3 7SH","W06000023","Powys"
"LD3 7SJ","W06000023","Powys"
"LD3 7SL","W06000023","Powys"
"LD3 7SN","W06000023","Powys"
"LD3 7SP","W06000023","Powys"
"LD3 7SQ","W06000023","Powys"
"LD3 7SR","W06000023","Powys"
"LD3 7SS","W06000023","Powys"
"LD3 7ST","W06000023","Powys"
"LD3 7SU","W06000023","Powys"
"LD3 7SW","W06000023","Powys"
"LD3 7SX","W06000023","Powys"
"LD3 7SY","W06000023","Powys"
"LD3 7SZ","W06000023","Powys"
"LD3 7TA","W06000023","Powys"
"LD3 7TB","W06000023","Powys"
"LD3 7TD","W06000023","Powys"
"LD3 7TE","W06000023","Powys"
"LD3 7TF","W06000023","Powys"
"LD3 7TG","W06000023","Powys"
"LD3 7TH","W06000023","Powys"
"LD3 7TJ","W06000023","Powys"
"LD3 7TL","W06000023","Powys"
"LD3 7TN","W06000023","Powys"
"LD3 7TP","W06000023","Powys"
"LD3 7TQ","W06000023","Powys"
"LD3 7TR","W06000023","Powys"
"LD3 7TS","W06000023","Powys"
"LD3 7TT","W06000023","Powys"
"LD3 7TU","W06000023","Powys"
"LD3 7TW","W06000023","Powys"
"LD3 7TX","W06000023","Powys"
"LD3 7TY","W06000023","Powys"
"LD3 7UA","W06000023","Powys"
"LD3 7UB","W06000023","Powys"
"LD3 7UD","W06000023","Powys"
"LD3 7UE","W06000023","Powys"
"LD3 7UF","W06000023","Powys"
"LD3 7UG","W06000023","Powys"
"LD3 7UH","W06000023","Powys"
"LD3 7UJ","W06000023","Powys"
"LD3 7UL","W06000023","Powys"
"LD3 7UN","W06000023","Powys"
"LD3 7UP","W06000023","Powys"
"LD3 7UQ","W06000023","Powys"
"LD3 7UR","W06000023","Powys"
"LD3 7US","W06000023","Powys"
"LD3 7UT","W06000023","Powys"
"LD3 7UU","W06000023","Powys"
"LD3 7UW","W06000023","Powys"
"LD3 7UX","W06000023","Powys"
"LD3 7UY","W06000023","Powys"
"LD3 7UZ","W06000023","Powys"
"LD3 7WB","W06000023","Powys"
"LD3 7WD","W06000023","Powys"
"LD3 7WE","W06000023","Powys"
"LD3 7WF","W06000023","Powys"
"LD3 7WG","W06000023","Powys"
"LD3 7WH","W06000023","Powys"
"LD3 7WJ","W06000023","Powys"
"LD3 7WL","W06000023","Powys"
"LD3 7WN","W06000023","Powys"
"LD3 7WP","W06000023","Powys"
"LD3 7WQ","W06000023","Powys"
"LD3 7WR","W06000023","Powys"
"LD3 7WS","W06000023","Powys"
"LD3 7WT","W06000023","Powys"
"LD3 7WU","W06000023","Powys"
"LD3 7WW","W06000023","Powys"
"LD3 7WX","W06000023","Powys"
"LD3 7WY","W06000023","Powys"
"LD3 7WZ","W06000023","Powys"
"LD3 7XB","W06000023","Powys"
"LD3 7XD","W06000023","Powys"
"LD3 7XE","W06000023","Powys"
"LD3 7XF","W06000023","Powys"
"LD3 7XG","W06000023","Powys"
"LD3 7XH","W06000023","Powys"
"LD3 7XJ","W06000023","Powys"
"LD3 7XL","W06000023","Powys"
"LD3 7XN","W06000023","Powys"
"LD3 7XQ","W06000023","Powys"
"LD3 7XY","W06000023","Powys"
"LD3 7XZ","W06000023","Powys"
"LD3 7YA","W06000023","Powys"
"LD3 7YB","W06000023","Powys"
"LD3 7YD","W06000023","Powys"
"LD3 7YE","W06000023","Powys"
"LD3 7YF","W06000023","Powys"
"LD3 7YG","W06000023","Powys"
"LD3 7YH","W06000023","Powys"
"LD3 7YJ","W06000023","Powys"
"LD3 7YL","W06000023","Powys"
"LD3 7YN","W06000023","Powys"
"LD3 7YP","W06000023","Powys"
"LD3 7YQ","W06000023","Powys"
"LD3 7YR","W06000023","Powys"
"LD3 7YS","W06000023","Powys"
"LD3 7YT","W06000023","Powys"
"LD3 7YU","W06000023","Powys"
"LD3 7YW","W06000023","Powys"
"LD3 7YX","W06000023","Powys"
"LD3 7YY","W06000023","Powys"
"LD3 7YZ","W06000023","Powys"
"LD3 7ZD","W06000023","Powys"
"LD3 7ZH","W06000023","Powys"
"LD3 7ZR","W06000023","Powys"
"LD3 7ZY","W06000023","Powys"
"LD3 7ZZ","W06000023","Powys"
"LD3 8AA","W06000023","Powys"
"LD3 8AB","W06000023","Powys"
"LD3 8AD","W06000023","Powys"
"LD3 8AE","W06000023","Powys"
"LD3 8AF","W06000023","Powys"
"LD3 8AG","W06000023","Powys"
"LD3 8AH","W06000023","Powys"
"LD3 8AJ","W06000023","Powys"
"LD3 8AL","W06000023","Powys"
"LD3 8AN","W06000023","Powys"
"LD3 8AP","W06000023","Powys"
"LD3 8AQ","W06000023","Powys"
"LD3 8AR","W06000023","Powys"
"LD3 8AS","W06000023","Powys"
"LD3 8AT","W06000023","Powys"
"LD3 8AU","W06000023","Powys"
"LD3 8AW","W06000023","Powys"
"LD3 8AY","W06000023","Powys"
"LD3 8BA","W06000023","Powys"
"LD3 8BB","W06000023","Powys"
"LD3 8BD","W06000023","Powys"
"LD3 8BE","W06000023","Powys"
"LD3 8BG","W06000023","Powys"
"LD3 8BH","W06000023","Powys"
"LD3 8BL","W06000023","Powys"
"LD3 8BN","W06000023","Powys"
"LD3 8BT","W06000023","Powys"
"LD3 8BU","W06000023","Powys"
"LD3 8BY","W06000023","Powys"
"LD3 8DA","W06000023","Powys"
"LD3 8DB","W06000023","Powys"
"LD3 8DD","W06000023","Powys"
"LD3 8DE","W06000023","Powys"
"LD3 8DF","W06000023","Powys"
"LD3 8DG","W06000023","Powys"
"LD3 8DH","W06000023","Powys"
"LD3 8DJ","W06000023","Powys"
"LD3 8DL","W06000023","Powys"
"LD3 8DN","W06000023","Powys"
"LD3 8DP","W06000023","Powys"
"LD3 8DQ","W06000023","Powys"
"LD3 8DR","W06000023","Powys"
"LD3 8DS","W06000023","Powys"
"LD3 8DT","W06000023","Powys"
"LD3 8DU","W06000023","Powys"
"LD3 8DW","W06000023","Powys"
"LD3 8DX","W06000023","Powys"
"LD3 8DY","W06000023","Powys"
"LD3 8EA","W06000023","Powys"
"LD3 8EB","W06000023","Powys"
"LD3 8ED","W06000023","Powys"
"LD3 8EE","W06000023","Powys"
"LD3 8EF","W06000023","Powys"
"LD3 8EG","W06000023","Powys"
"LD3 8EH","W06000023","Powys"
"LD3 8EJ","W06000023","Powys"
"LD3 8EL","W06000023","Powys"
"LD3 8EN","W06000023","Powys"
"LD3 8EP","W06000023","Powys"
"LD3 8EQ","W06000023","Powys"
"LD3 8ER","W06000023","Powys"
"LD3 8ES","W06000023","Powys"
"LD3 8ET","W06000023","Powys"
"LD3 8EU","W06000023","Powys"
"LD3 8EW","W06000023","Powys"
"LD3 8EX","W06000023","Powys"
"LD3 8EY","W06000023","Powys"
"LD3 8FB","W06000023","Powys"
"LD3 8HA","W06000023","Powys"
"LD3 8HB","W06000023","Powys"
"LD3 8HD","W06000023","Powys"
"LD3 8HE","W06000023","Powys"
"LD3 8HF","W06000023","Powys"
"LD3 8HG","W06000023","Powys"
"LD3 8HH","W06000023","Powys"
"LD3 8HL","W06000023","Powys"
"LD3 8HN","W06000023","Powys"
"LD3 8HP","W06000023","Powys"
"LD3 8HR","W06000023","Powys"
"LD3 8HS","W06000023","Powys"
"LD3 8HT","W06000023","Powys"
"LD3 8HU","W06000023","Powys"
"LD3 8HW","W06000023","Powys"
"LD3 8LA","W06000023","Powys"
"LD3 8LB","W06000023","Powys"
"LD3 8LD","W06000023","Powys"
"LD3 8LE","W06000023","Powys"
"LD3 8LF","W06000023","Powys"
"LD3 8LG","W06000023","Powys"
"LD3 8LH","W06000023","Powys"
"LD3 8LJ","W06000023","Powys"
"LD3 8LL","W06000023","Powys"
"LD3 8LN","W06000023","Powys"
"LD3 8LP","W06000023","Powys"
"LD3 8LQ","W06000023","Powys"
"LD3 8LR","W06000023","Powys"
"LD3 8LS","W06000023","Powys"
"LD3 8LT","W06000023","Powys"
"LD3 8LU","W06000023","Powys"
"LD3 8LW","W06000023","Powys"
"LD3 8NA","W06000023","Powys"
"LD3 8NB","W06000023","Powys"
"LD3 8ND","W06000023","Powys"
"LD3 8NE","W06000023","Powys"
"LD3 8NF","W06000023","Powys"
"LD3 8NG","W06000023","Powys"
"LD3 8NH","W06000023","Powys"
"LD3 8NL","W06000023","Powys"
"LD3 8NN","W06000023","Powys"
"LD3 8NP","W06000023","Powys"
"LD3 8NR","W06000023","Powys"
"LD3 8NS","W06000023","Powys"
"LD3 8NU","W06000023","Powys"
"LD3 8NW","W06000023","Powys"
"LD3 8PA","W06000023","Powys"
"LD3 8PB","W06000023","Powys"
"LD3 8PD","W06000023","Powys"
"LD3 8PE","W06000023","Powys"
"LD3 8PF","W06000023","Powys"
"LD3 8PG","W06000023","Powys"
"LD3 8PH","W06000023","Powys"
"LD3 8PJ","W06000023","Powys"
"LD3 8PL","W06000023","Powys"
"LD3 8PN","W06000023","Powys"
"LD3 8PP","W06000023","Powys"
"LD3 8PR","W06000023","Powys"
"LD3 8PS","W06000023","Powys"
"LD3 8PT","W06000023","Powys"
"LD3 8PU","W06000023","Powys"
"LD3 8PW","W06000023","Powys"
"LD3 8PY","W06000023","Powys"
"LD3 8RA","W06000023","Powys"
"LD3 8RB","W06000023","Powys"
"LD3 8RD","W06000023","Powys"
"LD3 8RE","W06000023","Powys"
"LD3 8RF","W06000023","Powys"
"LD3 8RG","W06000023","Powys"
"LD3 8RH","W06000023","Powys"
"LD3 8RL","W06000023","Powys"
"LD3 8RP","W06000023","Powys"
"LD3 8RR","W06000023","Powys"
"LD3 8RS","W06000023","Powys"
"LD3 8RT","W06000023","Powys"
"LD3 8RU","W06000023","Powys"
"LD3 8RY","W06000023","Powys"
"LD3 8SA","W06000023","Powys"
"LD3 8SB","W06000023","Powys"
"LD3 8SD","W06000023","Powys"
"LD3 8SE","W06000023","Powys"
"LD3 8SF","W06000023","Powys"
"LD3 8SG","W06000023","Powys"
"LD3 8SH","W06000023","Powys"
"LD3 8SL","W06000023","Powys"
"LD3 8SN","W06000023","Powys"
"LD3 8SP","W06000023","Powys"
"LD3 8SR","W06000023","Powys"
"LD3 8SS","W06000023","Powys"
"LD3 8ST","W06000023","Powys"
"LD3 8SU","W06000023","Powys"
"LD3 8SW","W06000023","Powys"
"LD3 8SY","W06000023","Powys"
"LD3 8TA","W06000023","Powys"
"LD3 8TB","W06000023","Powys"
"LD3 8TD","W06000023","Powys"
"LD3 8TE","W06000023","Powys"
"LD3 8TF","W06000023","Powys"
"LD3 8TG","W06000023","Powys"
"LD3 8TL","W06000023","Powys"
"LD3 8TN","W06000023","Powys"
"LD3 8TP","W06000023","Powys"
"LD3 8TR","W06000023","Powys"
"LD3 8TS","W06000023","Powys"
"LD3 8TT","W06000023","Powys"
"LD3 8TU","W06000023","Powys"
"LD3 8TW","W06000023","Powys"
"LD3 8TY","W06000023","Powys"
"LD3 8UA","W06000023","Powys"
"LD3 8UB","W06000023","Powys"
"LD3 8UD","W06000023","Powys"
"LD3 8UE","W06000023","Powys"
"LD3 8UF","W06000023","Powys"
"LD3 8UG","W06000023","Powys"
"LD3 8UH","W06000023","Powys"
"LD3 8UL","W06000023","Powys"
"LD3 8UN","W06000023","Powys"
"LD3 8UP","W06000023","Powys"
"LD3 8UQ","W06000023","Powys"
"LD3 8UR","W06000023","Powys"
"LD3 8UT","W06000023","Powys"
"LD3 8UU","W06000023","Powys"
"LD3 8UW","W06000023","Powys"
"LD3 8UY","W06000023","Powys"
"LD3 8WA","W06000023","Powys"
"LD3 8WB","W06000023","Powys"
"LD3 8WD","W06000023","Powys"
"LD3 8WE","W06000023","Powys"
"LD3 8WF","W06000023","Powys"
"LD3 8WG","W06000023","Powys"
"LD3 8WH","W06000023","Powys"
"LD3 8WJ","W06000023","Powys"
"LD3 8WL","W06000023","Powys"
"LD3 8WN","W06000023","Powys"
"LD3 8WP","W06000023","Powys"
"LD3 8WQ","W06000023","Powys"
"LD3 8YA","W06000023","Powys"
"LD3 8YB","W06000023","Powys"
"LD3 8YD","W06000023","Powys"
"LD3 8YE","W06000023","Powys"
"LD3 8YF","W06000023","Powys"
"LD3 8YG","W06000023","Powys"
"LD3 8YH","W06000023","Powys"
"LD3 8YJ","W06000023","Powys"
"LD3 8YL","W06000023","Powys"
"LD3 8YN","W06000023","Powys"
"LD3 8YP","W06000023","Powys"
"LD3 8YQ","W06000023","Powys"
"LD3 8YR","W06000023","Powys"
"LD3 8YS","W06000023","Powys"
"LD3 8YT","W06000023","Powys"
"LD3 8YU","W06000023","Powys"
"LD3 8YW","W06000023","Powys"
"LD3 8YX","W06000023","Powys"
"LD3 8YY","W06000023","Powys"
"LD3 9AA","W06000023","Powys"
"LD3 9AB","W06000023","Powys"
"LD3 9AD","W06000023","Powys"
"LD3 9AE","W06000023","Powys"
"LD3 9AF","W06000023","Powys"
"LD3 9AG","W06000023","Powys"
"LD3 9AH","W06000023","Powys"
"LD3 9AJ","W06000023","Powys"
"LD3 9AL","W06000023","Powys"
"LD3 9AN","W06000023","Powys"
"LD3 9AP","W06000023","Powys"
"LD3 9AQ","W06000023","Powys"
"LD3 9AR","W06000023","Powys"
"LD3 9AS","W06000023","Powys"
"LD3 9AT","W06000023","Powys"
"LD3 9AU","W06000023","Powys"
"LD3 9AW","W06000023","Powys"
"LD3 9AX","W06000023","Powys"
"LD3 9AY","W06000023","Powys"
"LD3 9BA","W06000023","Powys"
"LD3 9BB","W06000023","Powys"
"LD3 9BD","W06000023","Powys"
"LD3 9BE","W06000023","Powys"
"LD3 9BG","W06000023","Powys"
"LD3 9BH","W06000023","Powys"
"LD3 9BL","W06000023","Powys"
"LD3 9BN","W06000023","Powys"
"LD3 9BP","W06000023","Powys"
"LD3 9BQ","W06000023","Powys"
"LD3 9BR","W06000023","Powys"
"LD3 9BS","W06000023","Powys"
"LD3 9BT","W06000023","Powys"
"LD3 9BU","W06000023","Powys"
"LD3 9BW","W06000023","Powys"
"LD3 9BY","W06000023","Powys"
"LD3 9DA","W06000023","Powys"
"LD3 9DB","W06000023","Powys"
"LD3 9DD","W06000023","Powys"
"LD3 9DE","W06000023","Powys"
"LD3 9DF","W06000023","Powys"
"LD3 9DG","W06000023","Powys"
"LD3 9DH","W06000023","Powys"
"LD3 9DJ","W06000023","Powys"
"LD3 9DL","W06000023","Powys"
"LD3 9DN","W06000023","Powys"
"LD3 9DP","W06000023","Powys"
"LD3 9DR","W06000023","Powys"
"LD3 9DS","W06000023","Powys"
"LD3 9DT","W06000023","Powys"
"LD3 9DU","W06000023","Powys"
"LD3 9DW","W06000023","Powys"
"LD3 9DX","W06000023","Powys"
"LD3 9DY","W06000023","Powys"
"LD3 9EA","W06000023","Powys"
"LD3 9EB","W06000023","Powys"
"LD3 9ED","W06000023","Powys"
"LD3 9EE","W06000023","Powys"
"LD3 9EF","W06000023","Powys"
"LD3 9EG","W06000023","Powys"
"LD3 9EH","W06000023","Powys"
"LD3 9EL","W06000023","Powys"
"LD3 9EN","W06000023","Powys"
"LD3 9EP","W06000023","Powys"
"LD3 9EQ","W06000023","Powys"
"LD3 9ER","W06000023","Powys"
"LD3 9ES","W06000023","Powys"
"LD3 9ET","W06000023","Powys"
"LD3 9EU","W06000023","Powys"
"LD3 9EW","W06000023","Powys"
"LD3 9EY","W06000023","Powys"
"LD3 9HA","W06000023","Powys"
"LD3 9HB","W06000023","Powys"
"LD3 9HD","W06000023","Powys"
"LD3 9HE","W06000023","Powys"
"LD3 9HF","W06000023","Powys"
"LD3 9HG","W06000023","Powys"
"LD3 9HH","W06000023","Powys"
"LD3 9HJ","W06000023","Powys"
"LD3 9HL","W06000023","Powys"
"LD3 9HN","W06000023","Powys"
"LD3 9HP","W06000023","Powys"
"LD3 9HR","W06000023","Powys"
"LD3 9HS","W06000023","Powys"
"LD3 9HT","W06000023","Powys"
"LD3 9HU","W06000023","Powys"
"LD3 9HW","W06000023","Powys"
"LD3 9HY","W06000023","Powys"
"LD3 9LA","W06000023","Powys"
"LD3 9LB","W06000023","Powys"
"LD3 9LD","W06000023","Powys"
"LD3 9LE","W06000023","Powys"
"LD3 9LF","W06000023","Powys"
"LD3 9LG","W06000023","Powys"
"LD3 9LH","W06000023","Powys"
"LD3 9LL","W06000023","Powys"
"LD3 9LN","W06000023","Powys"
"LD3 9LP","W06000023","Powys"
"LD3 9LR","W06000023","Powys"
"LD3 9LS","W06000023","Powys"
"LD3 9LT","W06000023","Powys"
"LD3 9LU","W06000023","Powys"
"LD3 9LW","W06000023","Powys"
"LD3 9LY","W06000023","Powys"
"LD3 9NA","W06000023","Powys"
"LD3 9NB","W06000023","Powys"
"LD3 9ND","W06000023","Powys"
"LD3 9NE","W06000023","Powys"
"LD3 9NF","W06000023","Powys"
"LD3 9NG","W06000023","Powys"
"LD3 9NH","W06000023","Powys"
"LD3 9NL","W06000023","Powys"
"LD3 9NN","W06000023","Powys"
"LD3 9NP","W06000023","Powys"
"LD3 9NR","W06000023","Powys"
"LD3 9NS","W06000023","Powys"
"LD3 9NT","W06000023","Powys"
"LD3 9NU","W06000023","Powys"
"LD3 9NW","W06000023","Powys"
"LD3 9NY","W06000023","Powys"
"LD3 9PA","W06000023","Powys"
"LD3 9PB","W06000023","Powys"
"LD3 9PD","W06000023","Powys"
"LD3 9PE","W06000023","Powys"
"LD3 9PF","W06000023","Powys"
"LD3 9PG","W06000023","Powys"
"LD3 9PH","W06000023","Powys"
"LD3 9PL","W06000023","Powys"
"LD3 9PN","W06000023","Powys"
"LD3 9PP","W06000023","Powys"
"LD3 9PR","W06000023","Powys"
"LD3 9PS","W06000023","Powys"
"LD3 9PT","W06000023","Powys"
"LD3 9PU","W06000023","Powys"
"LD3 9PW","W06000023","Powys"
"LD3 9PY","W06000023","Powys"
"LD3 9QA","W06000023","Powys"
"LD3 9RA","W06000023","Powys"
"LD3 9RB","W06000023","Powys"
"LD3 9RD","W06000023","Powys"
"LD3 9RE","W06000023","Powys"
"LD3 9RF","W06000023","Powys"
"LD3 9RG","W06000023","Powys"
"LD3 9RH","W06000023","Powys"
"LD3 9RL","W06000023","Powys"
"LD3 9RN","W06000023","Powys"
"LD3 9RP","W06000023","Powys"
"LD3 9RR","W06000023","Powys"
"LD3 9RS","W06000023","Powys"
"LD3 9RT","W06000023","Powys"
"LD3 9RU","W06000023","Powys"
"LD3 9RW","W06000023","Powys"
"LD3 9RY","W06000023","Powys"
"LD3 9SA","W06000023","Powys"
"LD3 9SB","W06000023","Powys"
"LD3 9SD","W06000023","Powys"
"LD3 9SE","W06000023","Powys"
"LD3 9SF","W06000023","Powys"
"LD3 9SG","W06000023","Powys"
"LD3 9SH","W06000023","Powys"
"LD3 9SN","W06000023","Powys"
"LD3 9SP","W06000023","Powys"
"LD3 9SR","W06000023","Powys"
"LD3 9SS","W06000023","Powys"
"LD3 9ST","W06000023","Powys"
"LD3 9SU","W06000023","Powys"
"LD3 9SW","W06000023","Powys"
"LD3 9SX","W06000023","Powys"
"LD3 9SY","W06000023","Powys"
"LD3 9SZ","W06000023","Powys"
"LD3 9TA","W06000023","Powys"
"LD3 9TB","W06000023","Powys"
"LD3 9TD","W06000023","Powys"
"LD3 9TE","W06000023","Powys"
"LD3 9TF","W06000023","Powys"
"LD3 9TG","W06000023","Powys"
"LD3 9TH","W06000023","Powys"
"LD3 9TL","W06000023","Powys"
"LD3 9TN","W06000023","Powys"
"LD3 9TP","W06000023","Powys"
"LD3 9TR","W06000023","Powys"
"LD3 9TS","W06000023","Powys"
"LD3 9TT","W06000023","Powys"
"LD3 9TW","W06000023","Powys"
"LD3 9UA","W06000023","Powys"
"LD3 9UB","W06000023","Powys"
"LD3 9UD","W06000023","Powys"
"LD3 9UE","W06000023","Powys"
"LD3 9UF","W06000023","Powys"
"LD3 9UZ","W06000023","Powys"
"LD3 9WA","W06000023","Powys"
"LD3 9WB","W06000023","Powys"
"LD3 9WD","W06000023","Powys"
"LD3 9WE","W06000023","Powys"
"LD3 9WF","W06000023","Powys"
"LD3 9WG","W06000023","Powys"
"LD3 9WH","W06000023","Powys"
"LD3 9WJ","W06000023","Powys"
"LD3 9WL","W06000023","Powys"
"LD3 9WN","W06000023","Powys"
"LD3 9WP","W06000023","Powys"
"LD3 9WQ","W06000023","Powys"
"LD3 9WR","W06000023","Powys"
"LD3 9WU","W06000023","Powys"
"LD3 9YA","W06000023","Powys"
"LD3 9YB","W06000023","Powys"
"LD3 9YD","W06000023","Powys"
"LD3 9YF","W06000023","Powys"
"LD4 4AA","W06000023","Powys"
"LD4 4AB","W06000023","Powys"
"LD4 4AD","W06000023","Powys"
"LD4 4AE","W06000023","Powys"
"LD4 4AF","W06000023","Powys"
"LD4 4AG","W06000023","Powys"
"LD4 4AH","W06000023","Powys"
"LD4 4AJ","W06000023","Powys"
"LD4 4AL","W06000023","Powys"
"LD4 4AN","W06000023","Powys"
"LD4 4AP","W06000023","Powys"
"LD4 4AR","W06000023","Powys"
"LD4 4AS","W06000023","Powys"
"LD4 4AT","W06000023","Powys"
"LD4 4AU","W06000023","Powys"
"LD4 4AW","W06000023","Powys"
"LD4 4AY","W06000023","Powys"
"LD4 4BA","W06000023","Powys"
"LD4 4BB","W06000023","Powys"
"LD4 4BD","W06000023","Powys"
"LD4 4BE","W06000023","Powys"
"LD4 4BF","W06000023","Powys"
"LD4 4BG","W06000023","Powys"
"LD4 4BH","W06000023","Powys"
"LD4 4BL","W06000023","Powys"
"LD4 4BN","W06000023","Powys"
"LD4 4BP","W06000023","Powys"
"LD4 4BS","W06000023","Powys"
"LD4 4BT","W06000023","Powys"
"LD4 4BU","W06000023","Powys"
"LD4 4BW","W06000023","Powys"
"LD4 4BY","W06000023","Powys"
"LD4 4DA","W06000023","Powys"
"LD4 4DB","W06000023","Powys"
"LD4 4DD","W06000023","Powys"
"LD4 4DE","W06000023","Powys"
"LD4 4DF","W06000023","Powys"
"LD4 4DG","W06000023","Powys"
"LD4 4DH","W06000023","Powys"
"LD4 4DJ","W06000023","Powys"
"LD4 4DL","W06000023","Powys"
"LD4 4DN","W06000023","Powys"
"LD4 4DP","W06000023","Powys"
"LD4 4DQ","W06000023","Powys"
"LD4 4DR","W06000023","Powys"
"LD4 4DS","W06000023","Powys"
"LD4 4DT","W06000023","Powys"
"LD4 4DU","W06000023","Powys"
"LD4 4DW","W06000023","Powys"
"LD4 4EA","W06000023","Powys"
"LD4 4EB","W06000023","Powys"
"LD4 4ED","W06000023","Powys"
"LD4 4EE","W06000023","Powys"
"LD4 4EF","W06000023","Powys"
"LD4 4EG","W06000023","Powys"
"LD4 4EH","W06000023","Powys"
"LD4 4EL","W06000023","Powys"
"LD4 4EN","W06000023","Powys"
"LD4 4EP","W06000023","Powys"
"LD4 4ER","W06000023","Powys"
"LD4 4ES","W06000023","Powys"
"LD4 4EW","W06000023","Powys"
"LD4 4WA","W06000023","Powys"
"LD4 4WB","W06000023","Powys"
"LD5 4AB","W06000023","Powys"
"LD5 4AD","W06000023","Powys"
"LD5 4AE","W06000023","Powys"
"LD5 4AF","W06000023","Powys"
"LD5 4AG","W06000023","Powys"
"LD5 4AH","W06000023","Powys"
"LD5 4BA","W06000023","Powys"
"LD5 4RA","W06000023","Powys"
"LD5 4RB","W06000023","Powys"
"LD5 4RD","W06000023","Powys"
"LD5 4RE","W06000023","Powys"
"LD5 4RF","W06000023","Powys"
"LD5 4RG","W06000023","Powys"
"LD5 4RH","W06000023","Powys"
"LD5 4RJ","W06000023","Powys"
"LD5 4RL","W06000023","Powys"
"LD5 4RN","W06000023","Powys"
"LD5 4RP","W06000023","Powys"
"LD5 4RQ","W06000023","Powys"
"LD5 4RR","W06000023","Powys"
