pcd,lad23cd,lad23nm
"LD5 4RS","W06000023","Powys"
"LD5 4RT","W06000023","Powys"
"LD5 4RU","W06000023","Powys"
"LD5 4RW","W06000023","Powys"
"LD5 4RX","W06000023","Powys"
"LD5 4RY","W06000023","Powys"
"LD5 4SA","W06000023","Powys"
"LD5 4SB","W06000023","Powys"
"LD5 4SD","W06000023","Powys"
"LD5 4SE","W06000023","Powys"
"LD5 4SF","W06000023","Powys"
"LD5 4SG","W06000023","Powys"
"LD5 4SH","W06000023","Powys"
"LD5 4SL","W06000023","Powys"
"LD5 4SN","W06000023","Powys"
"LD5 4SP","W06000023","Powys"
"LD5 4SR","W06000023","Powys"
"LD5 4SS","W06000023","Powys"
"LD5 4ST","W06000023","Powys"
"LD5 4SU","W06000023","Powys"
"LD5 4SY","W06000023","Powys"
"LD5 4TA","W06000023","Powys"
"LD5 4TB","W06000023","Powys"
"LD5 4TD","W06000023","Powys"
"LD5 4TE","W06000023","Powys"
"LD5 4TH","W06000023","Powys"
"LD5 4TL","W06000023","Powys"
"LD5 4TN","W06000023","Powys"
"LD5 4TP","W06000023","Powys"
"LD5 4TR","W06000023","Powys"
"LD5 4TS","W06000023","Powys"
"LD5 4TT","W06000023","Powys"
"LD5 4TU","W06000023","Powys"
"LD5 4TW","W06000023","Powys"
"LD5 4TY","W06000023","Powys"
"LD5 4UA","W06000023","Powys"
"LD5 4UB","W06000023","Powys"
"LD5 4UD","W06000023","Powys"
"LD5 4UE","W06000023","Powys"
"LD5 4UF","W06000023","Powys"
"LD5 4UG","W06000023","Powys"
"LD5 4UH","W06000023","Powys"
"LD5 4UL","W06000023","Powys"
"LD5 4UN","W06000023","Powys"
"LD5 4UP","W06000023","Powys"
"LD5 4UR","W06000023","Powys"
"LD5 4UT","W06000023","Powys"
"LD5 4UU","W06000023","Powys"
"LD5 4UY","W06000023","Powys"
"LD5 4WA","W06000023","Powys"
"LD5 4WB","W06000023","Powys"
"LD5 4WD","W06000023","Powys"
"LD5 4WE","W06000023","Powys"
"LD5 4YA","W06000023","Powys"
"LD5 4YB","W06000023","Powys"
"LD5 4YD","W06000023","Powys"
"LD5 4YE","W06000023","Powys"
"LD5 4YF","W06000023","Powys"
"LD5 4YG","W06000023","Powys"
"LD5 4YH","W06000023","Powys"
"LD6 5AA","W06000023","Powys"
"LD6 5AB","W06000023","Powys"
"LD6 5AD","W06000023","Powys"
"LD6 5AE","W06000023","Powys"
"LD6 5AF","W06000023","Powys"
"LD6 5AG","W06000023","Powys"
"LD6 5AH","W06000023","Powys"
"LD6 5AL","W06000023","Powys"
"LD6 5AN","W06000023","Powys"
"LD6 5AP","W06000023","Powys"
"LD6 5AR","W06000023","Powys"
"LD6 5AS","W06000023","Powys"
"LD6 5AT","W06000023","Powys"
"LD6 5AU","W06000023","Powys"
"LD6 5AW","W06000023","Powys"
"LD6 5AY","W06000023","Powys"
"LD6 5BA","W06000023","Powys"
"LD6 5BB","W06000023","Powys"
"LD6 5BD","W06000023","Powys"
"LD6 5BE","W06000023","Powys"
"LD6 5BG","W06000023","Powys"
"LD6 5BH","W06000023","Powys"
"LD6 5BL","W06000023","Powys"
"LD6 5BN","W06000023","Powys"
"LD6 5BP","W06000023","Powys"
"LD6 5BT","W06000023","Powys"
"LD6 5BU","W06000023","Powys"
"LD6 5BW","W06000023","Powys"
"LD6 5BY","W06000023","Powys"
"LD6 5DA","W06000023","Powys"
"LD6 5DB","W06000023","Powys"
"LD6 5DD","W06000023","Powys"
"LD6 5DE","W06000023","Powys"
"LD6 5DF","W06000023","Powys"
"LD6 5DG","W06000023","Powys"
"LD6 5DH","W06000023","Powys"
"LD6 5DJ","W06000023","Powys"
"LD6 5DL","W06000023","Powys"
"LD6 5DN","W06000023","Powys"
"LD6 5DP","W06000023","Powys"
"LD6 5DR","W06000023","Powys"
"LD6 5DS","W06000023","Powys"
"LD6 5DT","W06000023","Powys"
"LD6 5DU","W06000023","Powys"
"LD6 5DW","W06000023","Powys"
"LD6 5DY","W06000023","Powys"
"LD6 5DZ","W06000023","Powys"
"LD6 5EA","W06000023","Powys"
"LD6 5EB","W06000023","Powys"
"LD6 5ED","W06000023","Powys"
"LD6 5EE","W06000023","Powys"
"LD6 5EF","W06000023","Powys"
"LD6 5EG","W06000023","Powys"
"LD6 5EH","W06000023","Powys"
"LD6 5EL","W06000023","Powys"
"LD6 5EN","W06000023","Powys"
"LD6 5EP","W06000023","Powys"
"LD6 5ER","W06000023","Powys"
"LD6 5ES","W06000023","Powys"
"LD6 5EU","W06000023","Powys"
"LD6 5EW","W06000023","Powys"
"LD6 5EY","W06000023","Powys"
"LD6 5HA","W06000023","Powys"
"LD6 5HB","W06000023","Powys"
"LD6 5HD","W06000023","Powys"
"LD6 5HE","W06000023","Powys"
"LD6 5HF","W06000023","Powys"
"LD6 5HG","W06000023","Powys"
"LD6 5HH","W06000023","Powys"
"LD6 5HL","W06000023","Powys"
"LD6 5HN","W06000023","Powys"
"LD6 5HP","W06000023","Powys"
"LD6 5HR","W06000023","Powys"
"LD6 5HS","W06000023","Powys"
"LD6 5HT","W06000023","Powys"
"LD6 5HU","W06000023","Powys"
"LD6 5HW","W06000023","Powys"
"LD6 5HY","W06000023","Powys"
"LD6 5LA","W06000023","Powys"
"LD6 5LB","W06000023","Powys"
"LD6 5LD","W06000023","Powys"
"LD6 5LE","W06000023","Powys"
"LD6 5LF","W06000023","Powys"
"LD6 5LG","W06000023","Powys"
"LD6 5LH","W06000023","Powys"
"LD6 5LJ","W06000023","Powys"
"LD6 5LL","W06000023","Powys"
"LD6 5LN","W06000023","Powys"
"LD6 5LP","W06000023","Powys"
"LD6 5LQ","W06000023","Powys"
"LD6 5LR","W06000023","Powys"
"LD6 5LS","W06000023","Powys"
"LD6 5LT","W06000023","Powys"
"LD6 5LU","W06000023","Powys"
"LD6 5LW","W06000023","Powys"
"LD6 5LX","W06000023","Powys"
"LD6 5LY","W06000023","Powys"
"LD6 5LZ","W06000023","Powys"
"LD6 5NA","W06000023","Powys"
"LD6 5NB","W06000023","Powys"
"LD6 5ND","W06000023","Powys"
"LD6 5NE","W06000023","Powys"
"LD6 5NF","W06000023","Powys"
"LD6 5NG","W06000023","Powys"
"LD6 5NH","W06000023","Powys"
"LD6 5NL","W06000023","Powys"
"LD6 5NN","W06000023","Powys"
"LD6 5NP","W06000023","Powys"
"LD6 5NR","W06000023","Powys"
"LD6 5NS","W06000023","Powys"
"LD6 5NT","W06000023","Powys"
"LD6 5NU","W06000023","Powys"
"LD6 5NY","W06000023","Powys"
"LD6 5PA","W06000023","Powys"
"LD6 5PB","W06000023","Powys"
"LD6 5PD","W06000023","Powys"
"LD6 5PE","W06000023","Powys"
"LD6 5PL","W06000023","Powys"
"LD6 5PN","W06000023","Powys"
"LD6 5PP","W06000023","Powys"
"LD6 5PW","W06000023","Powys"
"LD6 5UZ","W06000023","Powys"
"LD6 5WA","W06000023","Powys"
"LD6 5WB","W06000023","Powys"
"LD6 5WD","W06000023","Powys"
"LD6 5WE","W06000023","Powys"
"LD6 5WF","W06000023","Powys"
"LD6 5WG","W06000023","Powys"
"LD6 5WH","W06000023","Powys"
"LD6 5WJ","W06000023","Powys"
"LD6 5WL","W06000023","Powys"
"LD6 5WY","W06000023","Powys"
"LD6 5WZ","W06000023","Powys"
"LD6 5ZB","W06000023","Powys"
"LD7 1AA","W06000023","Powys"
"LD7 1AB","W06000023","Powys"
"LD7 1AD","W06000023","Powys"
"LD7 1AE","W06000023","Powys"
"LD7 1AF","W06000023","Powys"
"LD7 1AG","W06000023","Powys"
"LD7 1AH","W06000023","Powys"
"LD7 1AJ","W06000023","Powys"
"LD7 1AL","W06000023","Powys"
"LD7 1AN","W06000023","Powys"
"LD7 1AP","W06000023","Powys"
"LD7 1AQ","W06000023","Powys"
"LD7 1AR","W06000023","Powys"
"LD7 1AS","W06000023","Powys"
"LD7 1AT","W06000023","Powys"
"LD7 1AU","W06000023","Powys"
"LD7 1AW","W06000023","Powys"
"LD7 1AY","W06000023","Powys"
"LD7 1BA","W06000023","Powys"
"LD7 1BB","W06000023","Powys"
"LD7 1BD","W06000023","Powys"
"LD7 1BE","W06000023","Powys"
"LD7 1BG","W06000023","Powys"
"LD7 1BL","W06000023","Powys"
"LD7 1BP","W06000023","Powys"
"LD7 1BS","W06000023","Powys"
"LD7 1BT","W06000023","Powys"
"LD7 1BU","W06000023","Powys"
"LD7 1BW","W06000023","Powys"
"LD7 1BY","W06000023","Powys"
"LD7 1DA","W06000023","Powys"
"LD7 1DB","W06000023","Powys"
"LD7 1DD","W06000023","Powys"
"LD7 1DE","W06000023","Powys"
"LD7 1DF","W06000023","Powys"
"LD7 1DG","W06000023","Powys"
"LD7 1DH","W06000023","Powys"
"LD7 1DJ","W06000023","Powys"
"LD7 1DL","W06000023","Powys"
"LD7 1DN","W06000023","Powys"
"LD7 1DP","W06000023","Powys"
"LD7 1DQ","W06000023","Powys"
"LD7 1DR","W06000023","Powys"
"LD7 1DS","W06000023","Powys"
"LD7 1DT","W06000023","Powys"
"LD7 1DU","W06000023","Powys"
"LD7 1DW","W06000023","Powys"
"LD7 1DY","E06000051","Shropshire"
"LD7 1EA","E06000051","Shropshire"
"LD7 1EB","W06000023","Powys"
"LD7 1ED","W06000023","Powys"
"LD7 1EE","W06000023","Powys"
"LD7 1EF","W06000023","Powys"
"LD7 1EG","W06000023","Powys"
"LD7 1EH","W06000023","Powys"
"LD7 1EN","W06000023","Powys"
"LD7 1EP","W06000023","Powys"
"LD7 1ER","W06000023","Powys"
"LD7 1ES","W06000023","Powys"
"LD7 1ET","W06000023","Powys"
"LD7 1EU","W06000023","Powys"
"LD7 1EW","W06000023","Powys"
"LD7 1EY","W06000023","Powys"
"LD7 1HA","W06000023","Powys"
"LD7 1HB","W06000023","Powys"
"LD7 1HD","W06000023","Powys"
"LD7 1HE","W06000023","Powys"
"LD7 1HF","W06000023","Powys"
"LD7 1HG","W06000023","Powys"
"LD7 1HH","W06000023","Powys"
"LD7 1HJ","W06000023","Powys"
"LD7 1HL","W06000023","Powys"
"LD7 1HN","W06000023","Powys"
"LD7 1HP","W06000023","Powys"
"LD7 1HQ","W06000023","Powys"
"LD7 1HR","W06000023","Powys"
"LD7 1HS","W06000023","Powys"
"LD7 1HT","W06000023","Powys"
"LD7 1HU","W06000023","Powys"
"LD7 1HW","W06000023","Powys"
"LD7 1HX","W06000023","Powys"
"LD7 1HY","W06000023","Powys"
"LD7 1HZ","W06000023","Powys"
"LD7 1LA","W06000023","Powys"
"LD7 1LB","W06000023","Powys"
"LD7 1LD","W06000023","Powys"
"LD7 1LE","W06000023","Powys"
"LD7 1LF","W06000023","Powys"
"LD7 1LG","W06000023","Powys"
"LD7 1LH","W06000023","Powys"
"LD7 1LJ","W06000023","Powys"
"LD7 1LL","W06000023","Powys"
"LD7 1LN","W06000023","Powys"
"LD7 1LP","W06000023","Powys"
"LD7 1LR","W06000023","Powys"
"LD7 1LS","W06000023","Powys"
"LD7 1LT","W06000023","Powys"
"LD7 1LU","W06000023","Powys"
"LD7 1LW","W06000023","Powys"
"LD7 1LY","W06000023","Powys"
"LD7 1NA","W06000023","Powys"
"LD7 1NB","E06000051","Shropshire"
"LD7 1ND","E06000051","Shropshire"
"LD7 1NE","E06000051","Shropshire"
"LD7 1NF","E06000051","Shropshire"
"LD7 1NG","W06000023","Powys"
"LD7 1NH","W06000023","Powys"
"LD7 1NJ","W06000023","Powys"
"LD7 1NL","W06000023","Powys"
"LD7 1NN","W06000023","Powys"
"LD7 1NP","W06000023","Powys"
"LD7 1NQ","W06000023","Powys"
"LD7 1NR","W06000023","Powys"
"LD7 1NS","W06000023","Powys"
"LD7 1NT","W06000023","Powys"
"LD7 1NU","W06000023","Powys"
"LD7 1NW","W06000023","Powys"
"LD7 1NY","W06000023","Powys"
"LD7 1PA","W06000023","Powys"
"LD7 1PB","W06000023","Powys"
"LD7 1PD","W06000023","Powys"
"LD7 1PE","W06000023","Powys"
"LD7 1PF","W06000023","Powys"
"LD7 1PG","W06000023","Powys"
"LD7 1PH","W06000023","Powys"
"LD7 1PL","W06000023","Powys"
"LD7 1PN","W06000023","Powys"
"LD7 1PP","W06000023","Powys"
"LD7 1PR","W06000023","Powys"
"LD7 1PS","W06000023","Powys"
"LD7 1PT","W06000023","Powys"
"LD7 1PU","W06000023","Powys"
"LD7 1PW","W06000023","Powys"
"LD7 1PY","W06000023","Powys"
"LD7 1PZ","W06000023","Powys"
"LD7 1RA","W06000023","Powys"
"LD7 1RB","W06000023","Powys"
"LD7 1RD","W06000023","Powys"
"LD7 1RE","W06000023","Powys"
"LD7 1RF","W06000023","Powys"
"LD7 1RG","W06000023","Powys"
"LD7 1RH","W06000023","Powys"
"LD7 1RL","W06000023","Powys"
"LD7 1RN","W06000023","Powys"
"LD7 1RP","W06000023","Powys"
"LD7 1RR","W06000023","Powys"
"LD7 1RS","W06000023","Powys"
"LD7 1RT","W06000023","Powys"
"LD7 1RU","W06000023","Powys"
"LD7 1RW","W06000023","Powys"
"LD7 1RY","W06000023","Powys"
"LD7 1SA","W06000023","Powys"
"LD7 1SB","W06000023","Powys"
"LD7 1SD","W06000023","Powys"
"LD7 1SE","W06000023","Powys"
"LD7 1SF","W06000023","Powys"
"LD7 1SG","W06000023","Powys"
"LD7 1SH","W06000023","Powys"
"LD7 1SL","W06000023","Powys"
"LD7 1SN","W06000023","Powys"
"LD7 1SP","W06000023","Powys"
"LD7 1SR","W06000023","Powys"
"LD7 1SS","W06000023","Powys"
"LD7 1ST","W06000023","Powys"
"LD7 1SU","W06000023","Powys"
"LD7 1SW","W06000023","Powys"
"LD7 1SY","W06000023","Powys"
"LD7 1TA","W06000023","Powys"
"LD7 1TB","W06000023","Powys"
"LD7 1TD","W06000023","Powys"
"LD7 1TE","W06000023","Powys"
"LD7 1TN","E06000051","Shropshire"
"LD7 1TP","E06000051","Shropshire"
"LD7 1TR","E06000051","Shropshire"
"LD7 1TS","E06000051","Shropshire"
"LD7 1TT","E06000051","Shropshire"
"LD7 1TU","E06000051","Shropshire"
"LD7 1TW","E06000051","Shropshire"
"LD7 1TY","E06000051","Shropshire"
"LD7 1UA","E06000051","Shropshire"
"LD7 1UB","E06000051","Shropshire"
"LD7 1UD","E06000051","Shropshire"
"LD7 1UE","E06000051","Shropshire"
"LD7 1UF","E06000051","Shropshire"
"LD7 1UG","W06000023","Powys"
"LD7 1UH","W06000023","Powys"
"LD7 1UP","W06000023","Powys"
"LD7 1UR","W06000023","Powys"
"LD7 1UT","W06000023","Powys"
"LD7 1UU","W06000023","Powys"
"LD7 1UW","E06000051","Shropshire"
"LD7 1UY","W06000023","Powys"
"LD7 1WA","W06000023","Powys"
"LD7 1WB","W06000023","Powys"
"LD7 1WD","W06000023","Powys"
"LD7 1WE","W06000023","Powys"
"LD7 1WF","W06000023","Powys"
"LD7 1WG","W06000023","Powys"
"LD7 1WH","W06000023","Powys"
"LD7 1WJ","W06000023","Powys"
"LD7 1WL","W06000023","Powys"
"LD7 1WN","W06000023","Powys"
"LD7 1WP","W06000023","Powys"
"LD7 1WQ","W06000023","Powys"
"LD7 1WR","W06000023","Powys"
"LD7 1WS","W06000023","Powys"
"LD7 1WT","W06000023","Powys"
"LD7 1WU","W06000023","Powys"
"LD7 1WW","W06000023","Powys"
"LD7 1WX","W06000023","Powys"
"LD7 1WY","W06000023","Powys"
"LD7 1WZ","W06000023","Powys"
"LD7 1YA","W06000023","Powys"
"LD7 1YB","W06000023","Powys"
"LD7 1YD","W06000023","Powys"
"LD7 1YE","W06000023","Powys"
"LD7 1YF","W06000023","Powys"
"LD7 1YG","W06000023","Powys"
"LD7 1YH","W06000023","Powys"
"LD7 1YL","W06000023","Powys"
"LD7 1YN","W06000023","Powys"
"LD7 1YP","W06000023","Powys"
"LD7 1YR","W06000023","Powys"
"LD7 1YS","E06000051","Shropshire"
"LD7 1YT","W06000023","Powys"
"LD7 1YU","E06000051","Shropshire"
"LD7 1YW","W06000023","Powys"
"LD7 1YY","E06000051","Shropshire"
"LD7 1ZJ","E06000051","Shropshire"
"LD7 1ZY","W06000023","Powys"
"LD7 9AA","W06000023","Powys"
"LD7 9AB","W06000023","Powys"
"LD7 9AD","W06000023","Powys"
"LD7 9AE","W06000023","Powys"
"LD7 9AF","W06000023","Powys"
"LD7 9AG","W06000023","Powys"
"LD7 9AH","W06000023","Powys"
"LD7 9AJ","W06000023","Powys"
"LD7 9AL","W06000023","Powys"
"LD7 9AN","W06000023","Powys"
"LD7 9AP","W06000023","Powys"
"LD7 9AQ","W06000023","Powys"
"LD7 9ZZ","",""
"LD8 2AA","W06000023","Powys"
"LD8 2AB","W06000023","Powys"
"LD8 2AD","W06000023","Powys"
"LD8 2AE","W06000023","Powys"
"LD8 2AF","W06000023","Powys"
"LD8 2AG","W06000023","Powys"
"LD8 2AH","W06000023","Powys"
"LD8 2AJ","W06000023","Powys"
"LD8 2AL","W06000023","Powys"
"LD8 2AN","W06000023","Powys"
"LD8 2AP","W06000023","Powys"
"LD8 2AQ","W06000023","Powys"
"LD8 2AR","W06000023","Powys"
"LD8 2AS","W06000023","Powys"
"LD8 2AT","W06000023","Powys"
"LD8 2AU","W06000023","Powys"
"LD8 2AW","W06000023","Powys"
"LD8 2AX","W06000023","Powys"
"LD8 2AY","W06000023","Powys"
"LD8 2AZ","W06000023","Powys"
"LD8 2BA","W06000023","Powys"
"LD8 2BB","W06000023","Powys"
"LD8 2BD","W06000023","Powys"
"LD8 2BE","W06000023","Powys"
"LD8 2BG","W06000023","Powys"
"LD8 2BH","W06000023","Powys"
"LD8 2BL","W06000023","Powys"
"LD8 2BN","W06000023","Powys"
"LD8 2BP","W06000023","Powys"
"LD8 2BS","W06000023","Powys"
"LD8 2BT","W06000023","Powys"
"LD8 2BU","W06000023","Powys"
"LD8 2BW","W06000023","Powys"
"LD8 2BY","W06000023","Powys"
"LD8 2DA","W06000023","Powys"
"LD8 2DB","W06000023","Powys"
"LD8 2DD","W06000023","Powys"
"LD8 2DE","W06000023","Powys"
"LD8 2DG","W06000023","Powys"
"LD8 2DH","W06000023","Powys"
"LD8 2DL","W06000023","Powys"
"LD8 2DN","W06000023","Powys"
"LD8 2DP","W06000023","Powys"
"LD8 2DR","W06000023","Powys"
"LD8 2DS","W06000023","Powys"
"LD8 2DT","W06000023","Powys"
"LD8 2DU","W06000023","Powys"
"LD8 2DW","W06000023","Powys"
"LD8 2DX","W06000023","Powys"
"LD8 2DY","W06000023","Powys"
"LD8 2EA","W06000023","Powys"
"LD8 2EB","W06000023","Powys"
"LD8 2ED","W06000023","Powys"
"LD8 2EE","W06000023","Powys"
"LD8 2EF","W06000023","Powys"
"LD8 2EG","W06000023","Powys"
"LD8 2EH","W06000023","Powys"
"LD8 2EL","W06000023","Powys"
"LD8 2EN","W06000023","Powys"
"LD8 2EP","W06000023","Powys"
"LD8 2EQ","W06000023","Powys"
"LD8 2ER","W06000023","Powys"
"LD8 2ES","W06000023","Powys"
"LD8 2ET","W06000023","Powys"
"LD8 2EU","W06000023","Powys"
"LD8 2EW","W06000023","Powys"
"LD8 2EY","W06000023","Powys"
"LD8 2GA","W06000023","Powys"
"LD8 2HA","W06000023","Powys"
"LD8 2HB","W06000023","Powys"
"LD8 2HD","W06000023","Powys"
"LD8 2HE","W06000023","Powys"
"LD8 2HF","W06000023","Powys"
"LD8 2HG","W06000023","Powys"
"LD8 2HH","E06000019","Herefordshire, County of"
"LD8 2HL","E06000019","Herefordshire, County of"
"LD8 2HN","E06000019","Herefordshire, County of"
"LD8 2HP","E06000019","Herefordshire, County of"
"LD8 2HR","E06000019","Herefordshire, County of"
"LD8 2HS","E06000019","Herefordshire, County of"
"LD8 2HT","E06000019","Herefordshire, County of"
"LD8 2HU","E06000019","Herefordshire, County of"
"LD8 2HW","E06000019","Herefordshire, County of"
"LD8 2HX","W06000023","Powys"
"LD8 2HY","E06000019","Herefordshire, County of"
"LD8 2LA","W06000023","Powys"
"LD8 2LB","W06000023","Powys"
"LD8 2LD","W06000023","Powys"
"LD8 2LE","E06000019","Herefordshire, County of"
"LD8 2LF","W06000023","Powys"
"LD8 2LG","E06000019","Herefordshire, County of"
"LD8 2LH","E06000019","Herefordshire, County of"
"LD8 2LJ","E06000019","Herefordshire, County of"
"LD8 2LL","E06000019","Herefordshire, County of"
"LD8 2LN","E06000019","Herefordshire, County of"
"LD8 2LP","E06000019","Herefordshire, County of"
"LD8 2LR","E06000019","Herefordshire, County of"
"LD8 2LS","E06000019","Herefordshire, County of"
"LD8 2LT","E06000019","Herefordshire, County of"
"LD8 2LU","E06000019","Herefordshire, County of"
"LD8 2LW","E06000019","Herefordshire, County of"
"LD8 2LY","E06000019","Herefordshire, County of"
"LD8 2NA","E06000019","Herefordshire, County of"
"LD8 2NB","E06000019","Herefordshire, County of"
"LD8 2ND","E06000019","Herefordshire, County of"
"LD8 2NE","W06000023","Powys"
"LD8 2NF","W06000023","Powys"
"LD8 2NG","W06000023","Powys"
"LD8 2NH","W06000023","Powys"
"LD8 2NJ","W06000023","Powys"
"LD8 2NL","W06000023","Powys"
"LD8 2NN","W06000023","Powys"
"LD8 2NP","W06000023","Powys"
"LD8 2NQ","W06000023","Powys"
"LD8 2NR","W06000023","Powys"
"LD8 2NS","W06000023","Powys"
"LD8 2NT","W06000023","Powys"
"LD8 2NU","W06000023","Powys"
"LD8 2NW","W06000023","Powys"
"LD8 2NX","W06000023","Powys"
"LD8 2NY","W06000023","Powys"
"LD8 2PA","W06000023","Powys"
"LD8 2PB","W06000023","Powys"
"LD8 2PD","W06000023","Powys"
"LD8 2PE","W06000023","Powys"
"LD8 2PF","W06000023","Powys"
"LD8 2PG","W06000023","Powys"
"LD8 2PH","W06000023","Powys"
"LD8 2PL","W06000023","Powys"
"LD8 2PN","W06000023","Powys"
"LD8 2PP","W06000023","Powys"
"LD8 2PR","E06000019","Herefordshire, County of"
"LD8 2PS","E06000019","Herefordshire, County of"
"LD8 2PT","W06000023","Powys"
"LD8 2PU","W06000023","Powys"
"LD8 2PW","W06000023","Powys"
"LD8 2PY","W06000023","Powys"
"LD8 2RA","W06000023","Powys"
"LD8 2RB","W06000023","Powys"
"LD8 2RD","W06000023","Powys"
"LD8 2RE","W06000023","Powys"
"LD8 2RF","W06000023","Powys"
"LD8 2RG","W06000023","Powys"
"LD8 2RH","W06000023","Powys"
"LD8 2RJ","W06000023","Powys"
"LD8 2RL","W06000023","Powys"
"LD8 2RN","W06000023","Powys"
"LD8 2RP","W06000023","Powys"
"LD8 2RR","W06000023","Powys"
"LD8 2RS","W06000023","Powys"
"LD8 2RT","W06000023","Powys"
"LD8 2RU","W06000023","Powys"
"LD8 2RW","W06000023","Powys"
"LD8 2RY","W06000023","Powys"
"LD8 2SA","W06000023","Powys"
"LD8 2SB","W06000023","Powys"
"LD8 2SD","W06000023","Powys"
"LD8 2SE","W06000023","Powys"
"LD8 2SF","W06000023","Powys"
"LD8 2SG","W06000023","Powys"
"LD8 2SH","W06000023","Powys"
"LD8 2SJ","W06000023","Powys"
"LD8 2SL","W06000023","Powys"
"LD8 2SN","W06000023","Powys"
"LD8 2SP","W06000023","Powys"
"LD8 2SQ","W06000023","Powys"
"LD8 2SR","W06000023","Powys"
"LD8 2SS","W06000023","Powys"
"LD8 2ST","W06000023","Powys"
"LD8 2SU","W06000023","Powys"
"LD8 2SW","W06000023","Powys"
"LD8 2SX","W06000023","Powys"
"LD8 2SY","W06000023","Powys"
"LD8 2SZ","W06000023","Powys"
"LD8 2TA","W06000023","Powys"
"LD8 2TB","W06000023","Powys"
"LD8 2TD","W06000023","Powys"
"LD8 2TE","W06000023","Powys"
"LD8 2TF","W06000023","Powys"
"LD8 2TG","W06000023","Powys"
"LD8 2TH","W06000023","Powys"
"LD8 2TL","W06000023","Powys"
"LD8 2TN","W06000023","Powys"
"LD8 2TP","W06000023","Powys"
"LD8 2TR","W06000023","Powys"
"LD8 2TS","W06000023","Powys"
"LD8 2TU","W06000023","Powys"
"LD8 2TW","W06000023","Powys"
"LD8 2UA","W06000023","Powys"
"LD8 2UB","W06000023","Powys"
"LD8 2UF","W06000023","Powys"
"LD8 2UG","W06000023","Powys"
"LD8 2UH","W06000023","Powys"
"LD8 2UN","W06000023","Powys"
"LD8 2WA","W06000023","Powys"
"LD8 2WB","W06000023","Powys"
"LD8 2WD","W06000023","Powys"
"LD8 2WE","W06000023","Powys"
"LD8 2WF","W06000023","Powys"
"LD8 2WG","W06000023","Powys"
"LD8 2WH","W06000023","Powys"
"LD8 2WJ","W06000023","Powys"
"LD8 2WL","W06000023","Powys"
"LD8 2WN","W06000023","Powys"
"LD8 2WP","W06000023","Powys"
"LD8 2YT","W06000023","Powys"
"LD8 2ZE","W06000023","Powys"
"LD8 2ZU","W06000023","Powys"
"LD8 2ZY","W06000023","Powys"
